capability	proof_kind	proof_ref
# templates/conformance.tsv — the CAPABILITY CONFORMANCE MATRIX (HERD-144): the committed proof map
# that binds each row of templates/capabilities.tsv to the proof(s) that exercise it, so coverage is
# accountable PER FEATURE. Read by `herd conformance` (bin/herd): `report` lists every capability with
# NO mapping (a gap) and every mapping whose proof_ref no longer exists (rot); `run` executes the mapped
# proofs and emits conformance.json. A SIBLING file, keyed by capability name, so templates/capabilities.tsv
# stays BYTE-IDENTICAL (its consumers — herd config/upgrade/codemap and the queued HERD-140/141/143 — are
# unaffected). TAB-separated; blank and '#'-prefixed lines ignored; the first line is the header.
#
# Columns:
#   capability   MUST match column 1 of templates/capabilities.tsv EXACTLY (the join key).
#   proof_kind   unit | sim | render | none-yet — how the proof exercises the capability.
#                  unit     = a hermetic tests/*.sh (or *.bats) the healthcheck suite already runs.
#                  sim      = a scenario/simulation harness under tests/ (fidelity-ladder sims); the
#                             proof_ref is the tests/test-sandbox-*.sh that DRIVES the scenario.
#                  render   = a template/skill render assertion (the coordinator/hook render surface).
#                  none-yet = NO proof exists YET. The third column is a free-text NOTE (not a path):
#                             a one-line "unit|sim: no test asserts <behavior>". A none-yet row is NEVER
#                             existence-checked and NEVER rots — it keeps the capability an explicit,
#                             noted gap instead of an invisible one.
#   proof_ref    repo-root-relative path to the proof (unit|sim|render), OR the note text (none-yet).
#                `run --kind unit` executes a unit ref as `bash <ref>`; none-yet rows are skipped.
#
# A capability may carry SEVERAL rows (several proofs). Its status in `herd conformance report`:
#   MAPPED   — ≥1 real proof_ref (unit|sim|render) that EXISTS.
#   ROT      — real proof rows but NONE of their refs exist (a dangling ref; drives a non-zero exit).
#   NONE-YET — only none-yet note row(s): an explicit, documented missing-proof gap.
#   UNMAPPED — NO row at all. The no-new-unmapped RATCHET: once every capability is backfilled, an
#              unmapped row means a capability was ADDED since mapping began without a proof or a note —
#              surfaced as a LOUD ADVISORY (never a gate). Add a proof row or a none-yet note to clear it.
#
# BACKFILL (HERD-152): every capabilities.tsv row now carries either a real proof or a none-yet note, so
# the report's unmapped count is ~0 and the ratchet catches only genuinely new, unproven capabilities.
# Grow this file as coverage is claimed: when a none-yet's proof lands, replace the note row with it.
#
# GATE/AUTOFIX RATCHET (HERD-424): a FOURTH sibling, templates/capability-class.tsv, explicitly (never
